time,price,equity,in_trade
2026-02-26 15:45:00,6921.25,9178.999999999985,false
2026-02-26 15:50:00,6919.25,9178.999999999985,false
2026-02-26 15:55:00,6918,9178.999999999985,false
2026-02-27 09:30:00,6855.75,9178.999999999985,false
2026-02-27 09:35:00,6863.5,9178.999999999985,false
2026-02-27 09:40:00,6865.75,9178.999999999985,false
2026-02-27 09:45:00,6851.25,9178.999999999985,false
2026-02-27 09:50:00,6860.5,9178.999999999985,false
2026-02-27 09:55:00,6855.75,9178.999999999985,false
2026-02-27 10:00:00,6853.5,9178.999999999985,false
2026-02-27 10:05:00,6864.25,9178.999999999985,false
2026-02-27 10:10:00,6872.25,9178.999999999985,false
2026-02-27 10:15:00,6870.75,9178.999999999985,false
2026-02-27 10:20:00,6866.25,9178.999999999985,false
2026-02-27 10:25:00,6872.25,9178.999999999985,false
2026-02-27 10:30:00,6870.5,9178.999999999985,false
2026-02-27 10:35:00,6869.5,9178.999999999985,false
2026-02-27 10:40:00,6875.75,9178.999999999985,false
2026-02-27 10:45:00,6882,9178.999999999985,false
2026-02-27 10:50:00,6876.25,9178.999999999985,false
2026-02-27 10:55:00,6870.25,9178.999999999985,false
2026-02-27 11:00:00,6877.5,9178.999999999985,false
2026-02-27 11:05:00,6882.25,9178.999999999985,false
2026-02-27 11:10:00,6873.25,9178.999999999985,false
2026-02-27 11:15:00,6880.25,9178.999999999985,false
2026-02-27 11:20:00,6881.25,9178.999999999985,false
2026-02-27 11:25:00,6883.25,9178.999999999985,false
2026-02-27 11:30:00,6879.25,9178.999999999985,false
2026-02-27 11:35:00,6887.5,9178.999999999985,false
2026-02-27 11:40:00,6880.25,9178.999999999985,false
2026-02-27 11:45:00,6872.5,9178.999999999985,false
2026-02-27 11:50:00,6871.25,9178.999999999985,false
2026-02-27 11:55:00,6881,9178.999999999985,false
2026-02-27 12:00:00,6873.75,9178.999999999985,false
2026-02-27 12:05:00,6881.25,9178.999999999985,false
2026-02-27 12:10:00,6886.75,9178.999999999985,false
2026-02-27 12:15:00,6874,9178.999999999985,false
2026-02-27 12:20:00,6867.75,9178.999999999985,false
2026-02-27 12:25:00,6865.5,9178.999999999985,false
2026-02-27 12:30:00,6866.5,9178.999999999985,false
2026-02-27 12:35:00,6874,9178.999999999985,false
2026-02-27 12:40:00,6868.25,9178.999999999985,false
2026-02-27 12:45:00,6864.5,9178.999999999985,false
2026-02-27 12:50:00,6863.75,9178.999999999985,false
2026-02-27 12:55:00,6865.5,9178.999999999985,false
2026-02-27 13:00:00,6869,9178.999999999985,false
2026-02-27 13:05:00,6866.75,9178.999999999985,false
2026-02-27 13:10:00,6865,9178.999999999985,false
2026-02-27 13:15:00,6863.75,9178.999999999985,false
2026-02-27 13:20:00,6861,9178.999999999985,false
2026-02-27 13:25:00,6860.25,9178.999999999985,false
2026-02-27 13:30:00,6863.25,9178.999999999985,false
2026-02-27 13:35:00,6861.25,9178.999999999985,false
2026-02-27 13:40:00,6862,9178.999999999985,false
2026-02-27 13:45:00,6863.5,9178.999999999985,false
2026-02-27 13:50:00,6862.25,9178.999999999985,false
2026-02-27 13:55:00,6863.75,9178.999999999985,false
2026-02-27 14:00:00,6864.75,9178.999999999985,false
2026-02-27 14:05:00,6872,9178.999999999985,false
2026-02-27 14:10:00,6864.25,9178.999999999985,false
2026-02-27 14:15:00,6864.25,9178.999999999985,false
2026-02-27 14:20:00,6864.5,9178.999999999985,false
2026-02-27 14:25:00,6862,9178.999999999985,false
2026-02-27 14:30:00,6861.25,9178.999999999985,false
2026-02-27 14:35:00,6859.5,9178.999999999985,false
2026-02-27 14:40:00,6863.5,9178.999999999985,false
2026-02-27 14:45:00,6859,9178.999999999985,false
2026-02-27 14:50:00,6857.5,9178.999999999985,false
2026-02-27 14:55:00,6857.75,9178.999999999985,false
2026-02-27 15:00:00,6858.5,9178.999999999985,false
2026-02-27 15:05:00,6861.75,9178.999999999985,false
2026-02-27 15:10:00,6864.75,9178.999999999985,false
2026-02-27 15:15:00,6877.5,9178.999999999985,false
2026-02-27 15:20:00,6881.25,9178.999999999985,false
2026-02-27 15:25:00,6883.75,9178.999999999985,false
2026-02-27 15:30:00,6881.25,9178.999999999985,false
2026-02-27 15:35:00,6879.25,9178.999999999985,false
2026-02-27 15:40:00,6871.75,9178.999999999985,false
2026-02-27 15:45:00,6875.75,9178.999999999985,false
2026-02-27 15:50:00,6880,9178.999999999985,false
2026-02-27 15:55:00,6881.25,9178.999999999985,false
2026-03-02 09:30:00,6811,9178.999999999985,false
2026-03-02 09:35:00,6836.25,9178.999999999985,false
2026-03-02 09:40:00,6834.25,9203.999999999985,false
2026-03-02 09:45:00,6845,9203.999999999985,false
2026-03-02 09:50:00,6856.75,9203.999999999985,false
2026-03-02 09:55:00,6849.75,9203.999999999985,false
2026-03-02 10:00:00,6853.5,9203.999999999985,false
2026-03-02 10:05:00,6867,9203.999999999985,false
2026-03-02 10:10:00,6866.25,9203.999999999985,false
2026-03-02 10:15:00,6873.5,9203.999999999985,false
2026-03-02 10:20:00,6870.75,9203.999999999985,false
2026-03-02 10:25:00,6865.75,9203.999999999985,false
2026-03-02 10:30:00,6858.5,9203.999999999985,false
2026-03-02 10:35:00,6854,9203.999999999985,false
2026-03-02 10:40:00,6863.5,9203.999999999985,false
2026-03-02 10:45:00,6867,9203.999999999985,false
2026-03-02 10:50:00,6865.5,9203.999999999985,false
2026-03-02 10:55:00,6857.75,9203.999999999985,false
2026-03-02 11:00:00,6866,9203.999999999985,false
2026-03-02 11:05:00,6871,9203.999999999985,false
2026-03-02 11:10:00,6879.5,9203.999999999985,false
2026-03-02 11:15:00,6877.25,9203.999999999985,false
2026-03-02 11:20:00,6871.25,9203.999999999985,false
2026-03-02 11:25:00,6870.75,9203.999999999985,false
2026-03-02 11:30:00,6856.5,9203.999999999985,false
2026-03-02 11:35:00,6862.75,9203.999999999985,false
2026-03-02 11:40:00,6876,9203.999999999985,false
2026-03-02 11:45:00,6889,9203.999999999985,false
2026-03-02 11:50:00,6889.5,9203.999999999985,false
2026-03-02 11:55:00,6885.75,9203.999999999985,false
2026-03-02 12:00:00,6887,9203.999999999985,false
2026-03-02 12:05:00,6887.5,9203.999999999985,false
2026-03-02 12:10:00,6885.5,9203.999999999985,false
2026-03-02 12:15:00,6888.25,9203.999999999985,false
2026-03-02 12:20:00,6894.75,9203.999999999985,false
2026-03-02 12:25:00,6895,9203.999999999985,false
2026-03-02 12:30:00,6889.25,9203.999999999985,false
2026-03-02 12:35:00,6885.75,9203.999999999985,false
2026-03-02 12:40:00,6887.25,9203.999999999985,false
2026-03-02 12:45:00,6891.5,9203.999999999985,false
2026-03-02 12:50:00,6892.75,9203.999999999985,false
2026-03-02 12:55:00,6896,9203.999999999985,false
2026-03-02 13:00:00,6896.75,9203.999999999985,false
2026-03-02 13:05:00,6897.25,9203.999999999985,false
2026-03-02 13:10:00,6893.75,9203.999999999985,false
2026-03-02 13:15:00,6894.5,9203.999999999985,false
2026-03-02 13:20:00,6890.25,9203.999999999985,false
2026-03-02 13:25:00,6888.5,9203.999999999985,false
2026-03-02 13:30:00,6891.75,9203.999999999985,false
2026-03-02 13:35:00,6890,9203.999999999985,false
2026-03-02 13:40:00,6886.25,9203.999999999985,false
2026-03-02 13:45:00,6886.5,9203.999999999985,false
2026-03-02 13:50:00,6882.75,9203.999999999985,false
2026-03-02 13:55:00,6881.5,9203.999999999985,false
2026-03-02 14:00:00,6877,9203.999999999985,false
2026-03-02 14:05:00,6880.75,9203.999999999985,false
2026-03-02 14:10:00,6888.75,9203.999999999985,false
2026-03-02 14:15:00,6893.5,9203.999999999985,false
2026-03-02 14:20:00,6901.25,9203.999999999985,false
2026-03-02 14:25:00,6901.5,9203.999999999985,false
2026-03-02 14:30:00,6906.75,9203.999999999985,false
2026-03-02 14:35:00,6908.25,9203.999999999985,false
2026-03-02 14:40:00,6907,9203.999999999985,false
2026-03-02 14:45:00,6905.25,9203.999999999985,false
2026-03-02 14:50:00,6907,9203.999999999985,false
2026-03-02 14:55:00,6909.25,9203.999999999985,false
2026-03-02 15:00:00,6906.75,9203.999999999985,false
2026-03-02 15:05:00,6905,9203.999999999985,false
2026-03-02 15:10:00,6886.25,9203.999999999985,false
2026-03-02 15:15:00,6876.5,9203.999999999985,false
2026-03-02 15:20:00,6884.75,9203.999999999985,false
2026-03-02 15:25:00,6880.5,9203.999999999985,false
2026-03-02 15:30:00,6877.75,9203.999999999985,false
2026-03-02 15:35:00,6884.5,9203.999999999985,false
2026-03-02 15:40:00,6885.25,9203.999999999985,false
2026-03-02 15:45:00,6886.5,9203.999999999985,false
2026-03-02 15:50:00,6887.25,9203.999999999985,false
2026-03-02 15:55:00,6891.75,9203.999999999985,false
2026-03-03 09:30:00,6772.75,9203.999999999985,false
2026-03-03 09:35:00,6768.25,9203.999999999985,false
2026-03-03 09:40:00,6780.25,9203.999999999985,false
2026-03-03 09:45:00,6756.75,9228.999999999985,false
2026-03-03 09:50:00,6747,9228.999999999985,false
2026-03-03 09:55:00,6755.5,9228.999999999985,false
2026-03-03 10:00:00,6746.25,9228.999999999985,false
2026-03-03 10:05:00,6744,9228.999999999985,false
2026-03-03 10:10:00,6746.25,9228.999999999985,false
2026-03-03 10:15:00,6748.5,9228.999999999985,false
2026-03-03 10:20:00,6732.75,9228.999999999985,false
2026-03-03 10:25:00,6726.75,9228.999999999985,false
2026-03-03 10:30:00,6720.75,9228.999999999985,false
2026-03-03 10:35:00,6733,9228.999999999985,false
2026-03-03 10:40:00,6739.25,9228.999999999985,false
2026-03-03 10:45:00,6734.75,9228.999999999985,false
2026-03-03 10:50:00,6735,9228.999999999985,false
2026-03-03 10:55:00,6728.5,9228.999999999985,false
2026-03-03 11:00:00,6742,9228.999999999985,false
2026-03-03 11:05:00,6757,9228.999999999985,false
2026-03-03 11:10:00,6768.5,9228.999999999985,false
2026-03-03 11:15:00,6773,9228.999999999985,false
2026-03-03 11:20:00,6775.75,9228.999999999985,false
2026-03-03 11:25:00,6786.5,9228.999999999985,false
2026-03-03 11:30:00,6783,9228.999999999985,false
2026-03-03 11:35:00,6780.5,9228.999999999985,false
2026-03-03 11:40:00,6783.5,9228.999999999985,false
2026-03-03 11:45:00,6789.75,9228.999999999985,false
2026-03-03 11:50:00,6799,9228.999999999985,false
2026-03-03 11:55:00,6802.5,9228.999999999985,false
2026-03-03 12:00:00,6798.75,9228.999999999985,false
2026-03-03 12:05:00,6797.25,9228.999999999985,false
2026-03-03 12:10:00,6790.5,9228.999999999985,false
2026-03-03 12:15:00,6794,9228.999999999985,false
2026-03-03 12:20:00,6798.75,9228.999999999985,false
2026-03-03 12:25:00,6806,9228.999999999985,false
2026-03-03 12:30:00,6806.25,9228.999999999985,false
2026-03-03 12:35:00,6788,9228.999999999985,false
2026-03-03 12:40:00,6790.75,9228.999999999985,false
2026-03-03 12:45:00,6806,9228.999999999985,false
2026-03-03 12:50:00,6805.75,9228.999999999985,false
2026-03-03 12:55:00,6793.5,9228.999999999985,false
2026-03-03 13:00:00,6797,9228.999999999985,false
2026-03-03 13:05:00,6807.5,9228.999999999985,false
2026-03-03 13:10:00,6811.25,9228.999999999985,false
2026-03-03 13:15:00,6804,9228.999999999985,false
2026-03-03 13:20:00,6809.75,9228.999999999985,false
2026-03-03 13:25:00,6823.5,9228.999999999985,false
2026-03-03 13:30:00,6821.5,9228.999999999985,false
2026-03-03 13:35:00,6829.25,9228.999999999985,false
2026-03-03 13:40:00,6836.75,9228.999999999985,false
2026-03-03 13:45:00,6834.5,9228.999999999985,false
2026-03-03 13:50:00,6837.5,9228.999999999985,false
2026-03-03 13:55:00,6837.5,9228.999999999985,false
2026-03-03 14:00:00,6836.25,9228.999999999985,false
2026-03-03 14:05:00,6835.75,9228.999999999985,false
2026-03-03 14:10:00,6824.25,9228.999999999985,false
2026-03-03 14:15:00,6829.25,9228.999999999985,false
2026-03-03 14:20:00,6833.5,9228.999999999985,false
2026-03-03 14:25:00,6833,9228.999999999985,false
2026-03-03 14:30:00,6828.5,9228.999999999985,false
2026-03-03 14:35:00,6820,9228.999999999985,false
2026-03-03 14:40:00,6833.5,9228.999999999985,false
2026-03-03 14:45:00,6843.25,9228.999999999985,false
2026-03-03 14:50:00,6843.75,9228.999999999985,false
2026-03-03 14:55:00,6837.75,9228.999999999985,false
